

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 13:47:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1149  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0EA8  00DB               	movwf	___fladd@a+3
  1151  0EA9  0872               	movf	?___xxtofl+2,w
  1152  0EAA  00DA               	movwf	___fladd@a+2
  1153  0EAB  0871               	movf	?___xxtofl+1,w
  1154  0EAC  00D9               	movwf	___fladd@a+1
  1155  0EAD  0870               	movf	?___xxtofl,w
  1156  0EAE  00D8               	movwf	___fladd@a
  1157  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0EB1  0827               	movf	interpol@pwm_min^(0+128),w
  1160  0EB2  0229               	subwf	interpol@pwm_max^(0+128),w
  1161  0EB3  00F0               	movwf	___xxtofl@val
  1162  0EB4  0828               	movf	(interpol@pwm_min+1)^(0+128),w
  1163  0EB5  1C03               	skipc
  1164  0EB6  0A28               	incf	(interpol@pwm_min+1)^(0+128),w
  1165  0EB7  022A               	subwf	(interpol@pwm_max+1)^(0+128),w
  1166  0EB8  00F1               	movwf	___xxtofl@val+1
  1167  0EB9  01F2               	clrf	___xxtofl@val+2
  1168  0EBA  01F3               	clrf	___xxtofl@val+3
  1169  0EBB  3000               	movlw	0
  1170  0EBC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1171  0EC1  0873               	movf	?___xxtofl+3,w
  1172  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0EC4  00A7               	movwf	___fldiv@b+3
  1175  0EC5  0872               	movf	?___xxtofl+2,w
  1176  0EC6  00A6               	movwf	___fldiv@b+2
  1177  0EC7  0871               	movf	?___xxtofl+1,w
  1178  0EC8  00A5               	movwf	___fldiv@b+1
  1179  0EC9  0870               	movf	?___xxtofl,w
  1180  0ECA  00A4               	movwf	___fldiv@b
  1181  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0ECD  0825               	movf	interpol@pot_min^(0+128),w
  1184  0ECE  0226               	subwf	interpol@pot_max^(0+128),w
  1185  0ECF  00F0               	movwf	___xxtofl@val
  1186  0ED0  01F1               	clrf	___xxtofl@val+1
  1187  0ED1  1C03               	skipc
  1188  0ED2  03F1               	decf	___xxtofl@val+1,f
  1189  0ED3  01F2               	clrf	___xxtofl@val+2
  1190  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1191  0ED5  03F2               	decf	___xxtofl@val+2,f
  1192  0ED6  0872               	movf	___xxtofl@val+2,w
  1193  0ED7  00F3               	movwf	___xxtofl@val+3
  1194  0ED8  3001               	movlw	1
  1195  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1196  0EDE  0873               	movf	?___xxtofl+3,w
  1197  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0EE1  00A3               	movwf	___fldiv@a+3
  1200  0EE2  0872               	movf	?___xxtofl+2,w
  1201  0EE3  00A2               	movwf	___fldiv@a+2
  1202  0EE4  0871               	movf	?___xxtofl+1,w
  1203  0EE5  00A1               	movwf	___fldiv@a+1
  1204  0EE6  0870               	movf	?___xxtofl,w
  1205  0EE7  00A0               	movwf	___fldiv@a
  1206  0EE8  120A  118A  2606  120A  158A  	fcall	___fldiv
  1207  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0EEF  0823               	movf	?___fldiv+3,w
  1210  0EF0  00C1               	movwf	___flmul@a+3
  1211  0EF1  0822               	movf	?___fldiv+2,w
  1212  0EF2  00C0               	movwf	___flmul@a+2
  1213  0EF3  0821               	movf	?___fldiv+1,w
  1214  0EF4  00BF               	movwf	___flmul@a+1
  1215  0EF5  0820               	movf	?___fldiv,w
  1216  0EF6  00BE               	movwf	___flmul@a
  1217  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1218  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1219  0EF9  0825               	movf	interpol@pot_min^(0+128),w
  1220  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0EFC  026E               	subwf	interpol@val,w
  1223  0EFD  00F0               	movwf	___xxtofl@val
  1224  0EFE  01F1               	clrf	___xxtofl@val+1
  1225  0EFF  1C03               	skipc
  1226  0F00  03F1               	decf	___xxtofl@val+1,f
  1227  0F01  01F2               	clrf	___xxtofl@val+2
  1228  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1229  0F03  03F2               	decf	___xxtofl@val+2,f
  1230  0F04  0872               	movf	___xxtofl@val+2,w
  1231  0F05  00F3               	movwf	___xxtofl@val+3
  1232  0F06  3001               	movlw	1
  1233  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1234  0F0C  0873               	movf	?___xxtofl+3,w
  1235  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0F0F  00BD               	movwf	___flmul@b+3
  1238  0F10  0872               	movf	?___xxtofl+2,w
  1239  0F11  00BC               	movwf	___flmul@b+2
  1240  0F12  0871               	movf	?___xxtofl+1,w
  1241  0F13  00BB               	movwf	___flmul@b+1
  1242  0F14  0870               	movf	?___xxtofl,w
  1243  0F15  00BA               	movwf	___flmul@b
  1244  0F16  120A  118A  201D  120A  158A  	fcall	___flmul
  1245  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0F1D  083D               	movf	?___flmul+3,w
  1248  0F1E  00D7               	movwf	___fladd@b+3
  1249  0F1F  083C               	movf	?___flmul+2,w
  1250  0F20  00D6               	movwf	___fladd@b+2
  1251  0F21  083B               	movf	?___flmul+1,w
  1252  0F22  00D5               	movwf	___fladd@b+1
  1253  0F23  083A               	movf	?___flmul,w
  1254  0F24  00D4               	movwf	___fladd@b
  1255  0F25  120A  118A  237E  120A  158A  	fcall	___fladd
  1256  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0F2C  0857               	movf	?___fladd+3,w
  1259  0F2D  00EB               	movwf	___fltol@f1+3
  1260  0F2E  0856               	movf	?___fladd+2,w
  1261  0F2F  00EA               	movwf	___fltol@f1+2
  1262  0F30  0855               	movf	?___fladd+1,w
  1263  0F31  00E9               	movwf	___fltol@f1+1
  1264  0F32  0854               	movf	?___fladd,w
  1265  0F33  00E8               	movwf	___fltol@f1
  1266  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1267  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0F3B  0869               	movf	?___fltol+1,w
  1270  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1271  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1272  0F3E  00A6               	movwf	(?_interpol+1)^(0+128)
  1273  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0F41  0868               	movf	?___fltol,w
  1276  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1277  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1278  0F44  00A5               	movwf	?_interpol^(0+128)
  1279  0F45                     i1l55:
  1280  0F45  0008               	return
  1281  0F46                     __end_of_interpol:
  1282                           
  1283                           	psect	text4
  1284  0F46                     __ptext4:	
  1285 ;; *************** function ___xxtofl *****************
  1286 ;; Defined at:
  1287 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  sign            1    wreg     unsigned char 
  1290 ;;  val             4    0[COMMON] long 
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;  sign            1    8[COMMON] unsigned char 
  1293 ;;  arg             4   10[COMMON] unsigned long 
  1294 ;;  exp             1    9[COMMON] unsigned char 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  4    0[COMMON] unsigned char 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         4       0       0       0       0
  1305 ;;      Locals:         6       0       0       0       0
  1306 ;;      Temps:          4       0       0       0       0
  1307 ;;      Totals:        14       0       0       0       0
  1308 ;;Total ram usage:       14 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_interpol
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317  0F46                     ___xxtofl:	
  1318                           ;psect for function ___xxtofl
  1319                           
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1323                           ;___xxtofl@sign stored from wreg
  1324  0F46  00F8               	movwf	___xxtofl@sign
  1325  0F47                     i1l1864:
  1326  0F47  0878               	movf	___xxtofl@sign,w
  1327  0F48  1903               	btfsc	3,2
  1328  0F49  2F4B               	goto	u272_21
  1329  0F4A  2F4C               	goto	u272_20
  1330  0F4B                     u272_21:
  1331  0F4B  2F60               	goto	i1l1870
  1332  0F4C                     u272_20:
  1333  0F4C                     i1l1866:
  1334  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1335  0F4D  2F4F               	goto	u273_21
  1336  0F4E  2F50               	goto	u273_20
  1337  0F4F                     u273_21:
  1338  0F4F  2F60               	goto	i1l1870
  1339  0F50                     u273_20:
  1340  0F50                     i1l1868:
  1341  0F50  0970               	comf	___xxtofl@val,w
  1342  0F51  00FA               	movwf	___xxtofl@arg
  1343  0F52  0971               	comf	___xxtofl@val+1,w
  1344  0F53  00FB               	movwf	___xxtofl@arg+1
  1345  0F54  0972               	comf	___xxtofl@val+2,w
  1346  0F55  00FC               	movwf	___xxtofl@arg+2
  1347  0F56  0973               	comf	___xxtofl@val+3,w
  1348  0F57  00FD               	movwf	___xxtofl@arg+3
  1349  0F58  0AFA               	incf	___xxtofl@arg,f
  1350  0F59  1903               	skipnz
  1351  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1352  0F5B  1903               	skipnz
  1353  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1354  0F5D  1903               	skipnz
  1355  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1356  0F5F  2F68               	goto	i1l595
  1357  0F60                     i1l1870:
  1358  0F60  0873               	movf	___xxtofl@val+3,w
  1359  0F61  00FD               	movwf	___xxtofl@arg+3
  1360  0F62  0872               	movf	___xxtofl@val+2,w
  1361  0F63  00FC               	movwf	___xxtofl@arg+2
  1362  0F64  0871               	movf	___xxtofl@val+1,w
  1363  0F65  00FB               	movwf	___xxtofl@arg+1
  1364  0F66  0870               	movf	___xxtofl@val,w
  1365  0F67  00FA               	movwf	___xxtofl@arg
  1366  0F68                     i1l595:
  1367  0F68  0873               	movf	___xxtofl@val+3,w
  1368  0F69  0472               	iorwf	___xxtofl@val+2,w
  1369  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1370  0F6B  0470               	iorwf	___xxtofl@val,w
  1371  0F6C  1D03               	skipz
  1372  0F6D  2F6F               	goto	u274_21
  1373  0F6E  2F70               	goto	u274_20
  1374  0F6F                     u274_21:
  1375  0F6F  2F79               	goto	i1l1876
  1376  0F70                     u274_20:
  1377  0F70                     i1l1872:
  1378  0F70  3000               	movlw	0
  1379  0F71  00F3               	movwf	?___xxtofl+3
  1380  0F72  3000               	movlw	0
  1381  0F73  00F2               	movwf	?___xxtofl+2
  1382  0F74  3000               	movlw	0
  1383  0F75  00F1               	movwf	?___xxtofl+1
  1384  0F76  3000               	movlw	0
  1385  0F77  00F0               	movwf	?___xxtofl
  1386  0F78  2FFF               	goto	i1l597
  1387  0F79                     i1l1876:
  1388  0F79  3096               	movlw	150
  1389  0F7A  00F4               	movwf	??___xxtofl
  1390  0F7B  0874               	movf	??___xxtofl,w
  1391  0F7C  00F9               	movwf	___xxtofl@exp
  1392  0F7D  2F8B               	goto	i1l1880
  1393  0F7E                     i1l1878:
  1394  0F7E  3001               	movlw	1
  1395  0F7F  00F4               	movwf	??___xxtofl
  1396  0F80  0874               	movf	??___xxtofl,w
  1397  0F81  07F9               	addwf	___xxtofl@exp,f
  1398  0F82  3001               	movlw	1
  1399  0F83                     u275_25:
  1400  0F83  1003               	clrc
  1401  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1402  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1403  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1404  0F87  0CFA               	rrf	___xxtofl@arg,f
  1405  0F88  3EFF               	addlw	-1
  1406  0F89  1D03               	skipz
  1407  0F8A  2F83               	goto	u275_25
  1408  0F8B                     i1l1880:
  1409  0F8B  30FE               	movlw	254
  1410  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1411  0F8D  1D03               	btfss	3,2
  1412  0F8E  2F90               	goto	u276_21
  1413  0F8F  2F91               	goto	u276_20
  1414  0F90                     u276_21:
  1415  0F90  2F7E               	goto	i1l1878
  1416  0F91                     u276_20:
  1417  0F91  2FAD               	goto	i1l601
  1418  0F92                     i1l1882:
  1419  0F92  3001               	movlw	1
  1420  0F93  00F4               	movwf	??___xxtofl
  1421  0F94  0874               	movf	??___xxtofl,w
  1422  0F95  07F9               	addwf	___xxtofl@exp,f
  1423  0F96                     i1l1884:
  1424  0F96  3001               	movlw	1
  1425  0F97  07FA               	addwf	___xxtofl@arg,f
  1426  0F98  3000               	movlw	0
  1427  0F99  1803               	skipnc
  1428  0F9A  3001               	movlw	1
  1429  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1430  0F9C  3000               	movlw	0
  1431  0F9D  1803               	skipnc
  1432  0F9E  3001               	movlw	1
  1433  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1434  0FA0  3000               	movlw	0
  1435  0FA1  1803               	skipnc
  1436  0FA2  3001               	movlw	1
  1437  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1438  0FA4                     i1l1886:
  1439  0FA4  3001               	movlw	1
  1440  0FA5                     u277_25:
  1441  0FA5  1003               	clrc
  1442  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1443  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1444  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1445  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1446  0FAA  3EFF               	addlw	-1
  1447  0FAB  1D03               	skipz
  1448  0FAC  2FA5               	goto	u277_25
  1449  0FAD                     i1l601:
  1450  0FAD  30FF               	movlw	255
  1451  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1452  0FAF  1D03               	btfss	3,2
  1453  0FB0  2FB2               	goto	u278_21
  1454  0FB1  2FB3               	goto	u278_20
  1455  0FB2                     u278_21:
  1456  0FB2  2F92               	goto	i1l1882
  1457  0FB3                     u278_20:
  1458  0FB3  2FBF               	goto	i1l1890
  1459  0FB4                     i1l1888:
  1460  0FB4  3001               	movlw	1
  1461  0FB5  02F9               	subwf	___xxtofl@exp,f
  1462  0FB6  3001               	movlw	1
  1463  0FB7  00F4               	movwf	??___xxtofl
  1464  0FB8                     u279_25:
  1465  0FB8  1003               	clrc
  1466  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1467  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1468  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1469  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1470  0FBD  0BF4               	decfsz	??___xxtofl,f
  1471  0FBE  2FB8               	goto	u279_25
  1472  0FBF                     i1l1890:
  1473  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1474  0FC0  2FC2               	goto	u280_21
  1475  0FC1  2FC3               	goto	u280_20
  1476  0FC2                     u280_21:
  1477  0FC2  2FC9               	goto	i1l608
  1478  0FC3                     u280_20:
  1479  0FC3                     i1l1892:
  1480  0FC3  3002               	movlw	2
  1481  0FC4  0279               	subwf	___xxtofl@exp,w
  1482  0FC5  1803               	skipnc
  1483  0FC6  2FC8               	goto	u281_21
  1484  0FC7  2FC9               	goto	u281_20
  1485  0FC8                     u281_21:
  1486  0FC8  2FB4               	goto	i1l1888
  1487  0FC9                     u281_20:
  1488  0FC9                     i1l608:
  1489  0FC9  1879               	btfsc	___xxtofl@exp,0
  1490  0FCA  2FCC               	goto	u282_21
  1491  0FCB  2FCD               	goto	u282_20
  1492  0FCC                     u282_21:
  1493  0FCC  2FD5               	goto	i1l609
  1494  0FCD                     u282_20:
  1495  0FCD                     i1l1894:
  1496  0FCD  30FF               	movlw	255
  1497  0FCE  05FA               	andwf	___xxtofl@arg,f
  1498  0FCF  30FF               	movlw	255
  1499  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1500  0FD1  307F               	movlw	127
  1501  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1502  0FD3  30FF               	movlw	255
  1503  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1504  0FD5                     i1l609:
  1505  0FD5  1003               	clrc
  1506  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1507  0FD7                     i1l1896:
  1508  0FD7  0879               	movf	___xxtofl@exp,w
  1509  0FD8  00F4               	movwf	??___xxtofl
  1510  0FD9  01F5               	clrf	??___xxtofl+1
  1511  0FDA  01F6               	clrf	??___xxtofl+2
  1512  0FDB  01F7               	clrf	??___xxtofl+3
  1513  0FDC  3018               	movlw	24
  1514  0FDD                     u283_25:
  1515  0FDD  1003               	clrc
  1516  0FDE  0DF4               	rlf	??___xxtofl,f
  1517  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1518  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1519  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1520  0FE2                     u283_20:
  1521  0FE2  3EFF               	addlw	-1
  1522  0FE3  1D03               	skipz
  1523  0FE4  2FDD               	goto	u283_25
  1524  0FE5  0874               	movf	??___xxtofl,w
  1525  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1526  0FE7  0875               	movf	??___xxtofl+1,w
  1527  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1528  0FE9  0876               	movf	??___xxtofl+2,w
  1529  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1530  0FEB  0877               	movf	??___xxtofl+3,w
  1531  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1532  0FED                     i1l1898:
  1533  0FED  0878               	movf	___xxtofl@sign,w
  1534  0FEE  1903               	btfsc	3,2
  1535  0FEF  2FF1               	goto	u284_21
  1536  0FF0  2FF2               	goto	u284_20
  1537  0FF1                     u284_21:
  1538  0FF1  2FF7               	goto	i1l1904
  1539  0FF2                     u284_20:
  1540  0FF2                     i1l1900:
  1541  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1542  0FF3  2FF5               	goto	u285_21
  1543  0FF4  2FF6               	goto	u285_20
  1544  0FF5                     u285_21:
  1545  0FF5  2FF7               	goto	i1l1904
  1546  0FF6                     u285_20:
  1547  0FF6                     i1l1902:
  1548  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1549  0FF7                     i1l1904:
  1550  0FF7  087D               	movf	___xxtofl@arg+3,w
  1551  0FF8  00F3               	movwf	?___xxtofl+3
  1552  0FF9  087C               	movf	___xxtofl@arg+2,w
  1553  0FFA  00F2               	movwf	?___xxtofl+2
  1554  0FFB  087B               	movf	___xxtofl@arg+1,w
  1555  0FFC  00F1               	movwf	?___xxtofl+1
  1556  0FFD  087A               	movf	___xxtofl@arg,w
  1557  0FFE  00F0               	movwf	?___xxtofl
  1558  0FFF                     i1l597:
  1559  0FFF  0008               	return
  1560  1000                     __end_of___xxtofl:
  1561                           
  1562                           	psect	text5
  1563  0DF8                     __ptext5:	
  1564 ;; *************** function ___fltol *****************
  1565 ;; Defined at:
  1566 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  f1              4   72[BANK0 ] unsigned char 
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;  exp1            1   77[BANK0 ] unsigned char 
  1571 ;;  sign1           1   76[BANK0 ] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  4   72[BANK0 ] long 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       4       0       0       0
  1582 ;;      Locals:         0       2       0       0       0
  1583 ;;      Temps:          0       0       5       0       0
  1584 ;;      Totals:         0       6       5       0       0
  1585 ;;Total ram usage:       11 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_interpol
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594  0DF8                     ___fltol:	
  1595                           ;psect for function ___fltol
  1596                           
  1597  0DF8                     i1l1352:	
  1598                           ;incstack = 0
  1599                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1600                           
  1601  0DF8  1003               	clrc
  1602  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1605  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1606  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1607  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1608  0DFF  00A0               	movwf	??___fltol^(0+128)
  1609  0E00  0820               	movf	??___fltol^(0+128),w
  1610  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0E03  00ED               	movwf	___fltol@exp1
  1613  0E04  086D               	movf	___fltol@exp1,w
  1614  0E05  1D03               	btfss	3,2
  1615  0E06  2E08               	goto	u150_21
  1616  0E07  2E09               	goto	u150_20
  1617  0E08                     u150_21:
  1618  0E08  2E12               	goto	i1l1358
  1619  0E09                     u150_20:
  1620  0E09                     i1l1354:
  1621  0E09  3000               	movlw	0
  1622  0E0A  00EB               	movwf	?___fltol+3
  1623  0E0B  3000               	movlw	0
  1624  0E0C  00EA               	movwf	?___fltol+2
  1625  0E0D  3000               	movlw	0
  1626  0E0E  00E9               	movwf	?___fltol+1
  1627  0E0F  3000               	movlw	0
  1628  0E10  00E8               	movwf	?___fltol
  1629  0E11  2E93               	goto	i1l348
  1630  0E12                     i1l1358:
  1631  0E12  0868               	movf	___fltol@f1,w
  1632  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1633  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1634  0E15  00A0               	movwf	??___fltol^(0+128)
  1635  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0E18  0869               	movf	___fltol@f1+1,w
  1638  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1641  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0E1E  086A               	movf	___fltol@f1+2,w
  1644  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1645  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1646  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1647  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0E24  086B               	movf	___fltol@f1+3,w
  1650  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1651  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1652  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1653  0E28  301F               	movlw	31
  1654  0E29                     u151_25:
  1655  0E29  1003               	clrc
  1656  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1657  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1658  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1659  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1660  0E2E                     u151_20:
  1661  0E2E  3EFF               	addlw	-1
  1662  0E2F  1D03               	skipz
  1663  0E30  2E29               	goto	u151_25
  1664  0E31  0820               	movf	??___fltol^(0+128),w
  1665  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1666  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1667  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0E36  00EC               	movwf	___fltol@sign1
  1670  0E37                     i1l1360:
  1671  0E37  17EA               	bsf	___fltol@f1+2,7
  1672  0E38                     i1l1362:
  1673  0E38  30FF               	movlw	255
  1674  0E39  05E8               	andwf	___fltol@f1,f
  1675  0E3A  30FF               	movlw	255
  1676  0E3B  05E9               	andwf	___fltol@f1+1,f
  1677  0E3C  30FF               	movlw	255
  1678  0E3D  05EA               	andwf	___fltol@f1+2,f
  1679  0E3E  3000               	movlw	0
  1680  0E3F  05EB               	andwf	___fltol@f1+3,f
  1681  0E40                     i1l1364:
  1682  0E40  3096               	movlw	150
  1683  0E41  02ED               	subwf	___fltol@exp1,f
  1684  0E42                     i1l1366:
  1685  0E42  1FED               	btfss	___fltol@exp1,7
  1686  0E43  2E45               	goto	u152_21
  1687  0E44  2E46               	goto	u152_20
  1688  0E45                     u152_21:
  1689  0E45  2E64               	goto	i1l1376
